Reported Date,Confirmed Negative,Presumptive Negative,Presumptive Positive,Confirmed Positive,Resolved,Deaths,Total Cases,Total patients approved for testing as of Reporting Date,Total tests completed in the last day,Percent positive tests in last day,Under Investigation,Number of patients hospitalized with COVID-19,Number of patients in ICU with COVID-19,Number of patients in ICU on a ventilator with COVID-19,Total Positive LTC Resident Cases,Total Positive LTC HCW Cases,Total LTC Resident Deaths,Total LTC HCW Deaths
1/26/2020,,,1,,,,,,,,9,,,,,,,
1/27/2020,,,2,,,,,,,,19,,,,,,,
1/28/2020,,,1,1,,,1,,,,11,,,,,,,
1/30/2020,,,0,2,,,2,,,,27,,,,,,,
1/31/2020,,,0,2,,,2,,,,17,,,,,,,
2/3/2020,,,0,3,,,3,,,,29,,,,,,,
2/4/2020,90,12,0,3,,,3,139,,,34,,,,,,,
2/5/2020,96,8,0,3,,,3,150,,,43,,,,,,,
2/6/2020,104,0,0,3,,,3,169,,,62,,,,,,,
2/8/2020,130,25,0,3,,,3,197,,,39,,,,,,,
2/10/2020,167,81,0,3,,,3,259,,,8,,,,,,,
2/11/2020,184,79,0,3,,,3,285,,,19,,,,,,,
2/12/2020,257,44,0,2,1,,3,313,,,9,,,,,,,
2/13/2020,306,16,0,2,1,,3,340,,,15,,,,,,,
2/14/2020,353,0,0,2,1,,3,364,,,8,,,,,,,
2/17/2020,399,0,0,2,1,,3,402,,,0,,,,,,,
2/18/2020,418,0,0,2,1,,3,421,,,0,,,,,,,
2/19/2020,436,0,0,2,1,,3,456,,,17,,,,,,,
2/20/2020,462,,0,1,2,,3,479,,,14,,,,,,,
2/21/2020,483,,0,0,3,,3,498,,,12,,,,,,,
2/24/2020,540,,0,1,3,,4,553,,,9,,,,,,,
2/25/2020,568,,0,1,3,,4,593,,,21,,,,,,,
2/26/2020,610,,1,1,3,,4,629,,,14,,,,,,,
2/27/2020,672,,1,2,3,,5,699,,,21,,,,,,,
2/28/2020,739,,1,3,3,,6,768,,,22,,,,,,,
3/2/2020,975,,,15,3,,18,1005,,,12,,,,,,,
3/3/2020,1061,,,17,3,,20,1126,,,45,,,,,,,
3/4/2020,1216,,,17,3,,20,1338,,,102,,,,,,,
3/5/2020,1466,,,18,4,,22,1566,,,78,,,,,,,
3/6/2020,1665,,,22,4,,26,1763,,,72,,,,,,,
3/7/2020,1918,,,24,4,,28,1982,,,36,,,,,,,
3/8/2020,2094,,,25,4,,29,2178,,,55,,,,,,,
3/9/2020,2347,,,31,4,,35,2404,,,22,,,,,,,
3/10/2020,2599,,,31,5,,36,2747,,,112,,,,,,,
3/11/2020,2888,,,37,5,,42,3395,,,465,,,,,,,
3/12/2020,3590,,,54,5,,59,4185,,,536,,,,,,,
3/13/2020,4470,,,74,5,,79,5129,,,580,,,,,,,
3/14/2020,5606,,,98,5,,103,6648,,,939,,,,,,,
3/15/2020,7004,,,140,5,,145,8465,,,1316,,,,,,,
3/16/2020,8464,,,172,5,,177,10178,,,1537,,,,,,,
3/17/2020,9415,,,183,5,1,189,11171,,,1567,,,,,,,
3/18/2020,10305,,,208,5,1,214,13897,,,3378,,,,,,,
3/19/2020,12421,,,251,5,2,258,16650,,,3971,,,,,,,
3/20/2020,13718,,,311,5,2,318,19511,,,5475,,,,,,,
3/21/2020,15768,,,369,6,2,377,23384,,,7239,,,,,,,
3/22/2020,17634,,,412,8,5,425,26420,,,8361,,,,,,,
3/23/2020,19586,,,489,8,6,503,28506,,,8417,,,,,,,
3/24/2020,21795,,,572,8,8,588,32457,,,10074,,,,,,,
3/25/2020,24458,,,667,8,13,688,35635,,,10489,,,,,,,
3/26/2020,26727,,,835,8,15,858,38550,,,10965,,,,,,,
3/27/2020,29967,,,967,8,18,993,41032,,,10074,,,,,,,
3/28/2020,33240,,,1117,8,19,1144,43072,,,8690,,,,,,,
3/29/2020,40630,,,1324,8,23,1355,49186,,,7203,,,,,,,
3/30/2020,,,,1252,431,23,1706,48461,,,5651,,,,,,,
3/31/2020,,,,1399,534,33,1966,51629,,,4280,,,,,,,
4/1/2020,,,,1681,674,37,2392,57874,,,3135,,,,,,,
4/2/2020,,,,1909,831,53,2793,62733,,,2052,405,167,112,,,,
4/3/2020,,,,2165,1023,67,3255,66753,,,1245,462,194,140,,,,
4/4/2020,,,,2317,1219,94,3630,71338,,,1336,506,196,152,,,,
4/5/2020,,,,2470,1449,119,4038,75046,,,981,523,200,154,,,,
4/6/2020,,,,2591,1624,132,4347,78796,,,329,589,216,160,,,,
4/7/2020,,,,2771,1802,153,4726,81364,,,691,614,233,187,,,,
4/8/2020,,,,3028,2074,174,5276,84601,,,1102,605,246,195,,,,
4/9/2020,,,,3254,2305,200,5759,88698,,,1208,632,264,214,,,,
4/10/2020,,,,3441,2574,222,6237,92673,,,1598,673,260,217,,,,
4/11/2020,,,,3537,2858,253,6648,96321,,,1517,691,257,215,,,,
4/12/2020,,,,3654,3121,274,7049,103165,,,1619,738,261,196,,,,
4/13/2020,,,,3822,3357,291,7470,108230,,,1534,760,263,203,,,,
4/14/2020,,,,4051,3568,334,7953,113082,,,2107,769,255,199,,,,
4/15/2020,,,,4160,3902,385,8447,119092,6010,,4429,795,254,188,,,,
4/16/2020,,,,4344,4194,423,8961,128093,9001,,4323,807,248,200,,,,
4/17/2020,,,,4491,4556,478,9525,136992,8899,,5993,829,245,200,,,,
4/18/2020,,,,4621,4875,514,10010,146454,9462,,6833,828,250,197,,,,
4/19/2020,,,,4816,5209,553,10578,156097,9643,8.5,5736,809,247,196,,,,
4/20/2020,,,,5085,5515,584,11184,164840,8743,7.1,3799,802,247,193,,,,
4/21/2020,,,,5307,5806,622,11735,174170,9330,7.7,5546,859,250,194,,,,
4/22/2020,,,,5365,6221,659,12245,184531,10361,8.1,6845,878,243,192,,,,
4/23/2020,,,,5486,6680,713,12879,194745,10214,7.3,6757,887,233,185,,,,
4/24/2020,,,,5669,7087,763,13519,207040,12295,5,5414,910,243,193,,,,
4/25/2020,,,,5675,7509,811,13995,217618,10578,5.7,8171,925,245,195,,,,
4/26/2020,,,,5597,8000,835,14432,229638,12020,7.1,7417,938,252,195,,,,
4/27/2020,,,,5439,8525,892,14856,242188,12550,6,5001,945,241,191,,,,
4/28/2020,,,,5466,8964,951,15381,253040,10852,5.7,6282,957,239,187,,,,
4/29/2020,,,,5120,9612,996,15728,264594,11554,5.2,9530,977,235,186,,,,
4/30/2020,,,,4900,10205,1082,16187,277522,12928,4.5,11859,999,233,181,,,,
5/1/2020,,,,4662,10825,1121,16608,294054,16532,4.9,11975,1017,225,175,,,,
5/2/2020,,,,4553,11390,1176,17119,310359,16305,4.6,12829,977,221,154,,,,
5/3/2020,,,,4332,12005,1216,17553,327505,17146,4.7,9785,1010,232,174,,,,
5/4/2020,,,,4118,12505,1300,17923,342060,14555,5.4,6265,984,225,175,,,,
5/5/2020,,,,4170,12779,1361,18310,352714,10654,5,6023,1043,223,166,,,,
5/6/2020,,,,4071,13222,1429,18722,365675,12961,4.1,8790,1032,219,174,,,,
5/7/2020,,,,4075,13569,1477,19121,380854,15179,3.5,13012,1033,220,155,,,,
5/8/2020,,,,4068,13990,1540,19598,397149,16295,3.2,14641,1028,213,166,,,,
5/9/2020,,,,3962,14383,1599,19944,416376,19227,3.2,15307,1016,203,158,,,,
5/10/2020,,,,3832,14772,1634,20238,433994,17618,3.7,14816,961,195,140,,,,
5/11/2020,,,,3746,15131,1669,20546,447964,13970,3.1,9018,1027,194,147,,,,
5/12/2020,,,,3791,15391,1725,20907,459921,11957,4.7,10811,1025,192,146,,,,
5/13/2020,,,,3626,15845,1765,21236,475058,15137,3.7,13395,1018,189,144,,,,
5/14/2020,,,,3579,16204,1798,21581,492487,17429,3.5,17578,1026,184,141,,,,
5/15/2020,,,,3456,16641,1825,21922,510841,18354,4.1,14373,986,179,135,,,,
5/16/2020,,,,3435,17020,1858,22313,528609,17768,5.4,10565,975,180,135,,,,
5/17/2020,,,,3412,17360,1881,22653,544826,16217,7.8,4414,934,171,129,,,,
5/18/2020,,,,3415,17638,1904,22957,553981,9155,8,2189,972,174,133,,,,
5/19/2020,,,,3567,17898,1919,23384,559794,5813,6,2294,987,167,123,4235,1456,1115,3
5/20/2020,,,,3622,18190,1962,23774,567176,7382,6.8,4444,991,160,120,4518,1573,1224,4
5/21/2020,,,,3685,18509,1993,24187,577682,10506,5.8,5051,984,155,117,4656,1601,1242,4
5/22/2020,,,,3840,18767,2021,24628,588958,11276,5.5,5516,961,153,120,4711,1623,1262,4
5/23/2020,,,,3846,19146,2048,25040,599986,11028,5.1,5871,912,147,119,4784,1650,1282,4
5/24/2020,,,,3950,19477,2073,25500,611369,11383,6.4,3216,878,148,104,4834,1668,1300,4
5/25/2020,,,,4104,19698,2102,25904,619539,8170,5,3883,859,148,114,4862,1678,1323,4
5/26/2020,,,,4110,19958,2123,26191,629414,9875,3.5,6961,848,143,113,4892,1703,1335,4
5/27/2020,,,,3956,20372,2155,26483,644547,15133,3,11817,847,150,117,4936,1721,1352,4
5/28/2020,,,,4004,20673,2189,26866,662162,17615,3.3,11868,833,137,94,4964,1745,1377,5
5/29/2020,,,,3997,20983,2230,27210,680687,18525,2.8,13351,826,129,100,4989,1775,1412,5
5/30/2020,,,,3933,21353,2247,27533,701327,20640,3.4,12760,801,121,84,5003,1793,1423,5
5/31/2020,,,,3783,21810,2266,27859,718341,17014,3.4,9647,781,118,90,5035,1802,1438,6
6/1/2020,,,,3834,22153,2276,28263,732720,14379,3.1,6427,781,125,89,5097,1814,1445,6
6/2/2020,,,,3932,22484,2293,28709,747964,15244,3.8,10622,801,125,87,5158,1825,1465,5
6/3/2020,,,,3924,22811,2312,29047,765501,17537,2.1,11636,791,127,92,5172,1843,1472,5
6/4/2020,,,,3838,23208,2357,29403,786323,20822,2.1,12760,776,121,94,5202,1865,1509,5
6/5/2020,,,,3792,23583,2372,29747,809053,22730,1.8,12247,749,118,94,5222,1883,1519,5
6/6/2020,,,,3848,23947,2407,30202,832158,23105,2,12384,673,117,97,5248,1892,1549,5
6/7/2020,,,,3939,24252,2426,30617,851532,19374,2.1,6779,635,117,92,5254,1921,1557,5
6/8/2020,,,,3918,24492,2450,30860,866889,15357,2.6,4811,603,118,81,5256,1932,1575,5
6/9/2020,,,,3797,24829,2464,31090,880398,13509,1.5,11020,600,116,88,5274,1948,1585,5
6/10/2020,,,,3486,25380,2475,31341,900339,19941,1.6,13897,580,118,86,5294,1963,1591,5
6/11/2020,,,,3172,25885,2487,31544,924680,24341,1.6,16359,538,120,87,5307,1967,1600,5
6/12/2020,,,,3041,26187,2498,31726,953015,28335,1.4,18512,527,114,84,5314,1984,1606,5
6/13/2020,,,,2947,26538,2507,31992,980471,27456,1,26158,489,110,68,5327,2001,1610,5
6/14/2020,,,,2709,26961,2519,32189,1003749,23278,1.3,25290,438,103,77,5368,2029,1625,6
6/15/2020,,,,2630,27213,2527,32370,1025500,21751,1.3,18258,419,104,69,5380,2041,1629,6
6/16/2020,,,,2585,27431,2538,32554,1047224,21724,1.2,17920,413,98,70,5357,2060,1632,6
6/17/2020,,,,2410,27784,2550,32744,1071429,24205,1.1,21635,383,92,65,5359,2097,1636,6
6/18/2020,,,,2360,28004,2553,32917,1096707,25278,1.1,24887,351,84,60,5360,2115,1636,6
6/19/2020,,,,2281,28250,2564,33095,1123932,27225,1.1,21479,331,82,65,5384,2142,1645,6
6/20/2020,,,,2238,28468,2595,33301,1151319,27387,1.1,16963,333,80,63,5345,2153,1651,6
6/21/2020,,,,2151,28719,2606,33476,1174727,23408,1.4,15424,286,86,59,5355,2176,1657,6
6/22/2020,,,,2095,28933,2609,33637,1196627,21900,1.8,10027,265,76,58,5364,2192,1654,6
6/23/2020,,,,2127,29107,2619,33853,1212816,16189,1.3,16418,288,75,54,5392,2205,1664,6
6/24/2020,,,,2049,29336,2631,34016,1236023,23207,1.3,21398,278,73,48,5427,2244,1683,5
6/25/2020,,,,2036,29528,2641,34205,1263534,27511,0.9,24607,270,69,47,5436,2258,1689,5
6/26/2020,,,,1918,29754,2644,34316,1294314,30780,1.1,27344,256,61,41,5445,2268,1692,5
6/27/2020,,,,1892,29932,2652,34476,1327806,33492,1.4,33759,252,54,35,5457,2282,1698,5
6/28/2020,,,,1889,30107,2658,34654,1356439,28633,1,29592,214,51,36,5468,2288,1700,5
6/29/2020,,,,2050,30196,2665,34911,1383566,27127,1,16701,232,46,35,5468,2283,1706,5
6/30/2020,,,,2052,30344,2672,35068,1407325,23759,1,19318,213,42,34,5473,2284,1710,5
7/1/2020,,,,2015,30526,2676,35217,1433381,26056,0.8,23326,209,43,30,5476,2292,1710,5
7/2/2020,,,,1960,30730,2680,35370,1457703,24322,0.8,13922,119,40,26,5488,2290,1712,6
7/3/2020,,,,1944,30909,2682,35535,1481897,24194,0.8,15911,155,40,25,5508,2301,1712,7
7/4/2020,,,,1886,31083,2687,35656,1503322,21425,1,14594,150,39,26,5512,2312,1717,7
7/5/2020,,,,1839,31266,2689,35794,1527114,23792,0.9,11651,139,39,23,5515,2321,1718,7
7/6/2020,,,,1833,31426,2689,35948,1544417,17303,0.8,8931,118,36,21,5514,2326,1717,7
7/7/2020,,,,1766,31603,2691,36060,1559529,15112,0.9,12625,131,34,24,5516,2327,1717,7
7/8/2020,,,,1673,31805,2700,36178,1582361,22832,0.9,17116,123,35,26,5521,2343,1722,7
7/9/2020,,,,1668,31977,2703,36348,1608687,26326,0.8,21648,123,31,23,5526,2364,1722,7
7/10/2020,,,,1599,32155,2710,36464,1636171,27484,0.7,25668,117,34,24,5527,2368,1724,7
7/11/2020,,,,1456,32422,2716,36594,1665693,29522,0.7,22083,128,31,18,5535,2383,1728,8
7/12/2020,,,,1470,32534,2719,36723,1691419,25726,0.8,16174,116,29,19,5537,2395,1729,8
7/13/2020,,,,1454,32663,2722,36839,1712315,20896,0.8,7837,104,28,20,5540,2403,1730,8
7/14/2020,,,,1442,32785,2723,36950,1729059,16744,0.7,13918,137,30,21,5540,2419,1729,8
7/15/2020,,,,1400,32920,2732,37052,1752828,23769,0.8,22029,115,31,22,5545,2453,1730,8
7/16/2020,,,,1365,33061,2737,37163,1779320,26492,0.9,25297,107,26,20,5548,2455,1731,8
7/17/2020,,,,1366,33162,2746,37274,1810483,31163,0.7,24781,108,30,21,5545,2462,1732,8
7/18/2020,,,,1398,33294,2748,37440,1839332,28849,0.7,24551,105,33,22,5547,2469,1732,8
7/19/2020,,,,1446,33407,2751,37604,1866222,26890,1,18081,101,34,23,5549,2477,1731,8
